Fecha,Indicador,Territorio,Valor
2020-04-09,Casos activos,Colonia,4
2020-04-10,Casos activos,Colonia,5
2020-04-11,Casos activos,Colonia,5
2020-04-12,Casos activos,Colonia,5
2020-04-13,Casos activos,Colonia,5
2020-04-14,Casos activos,Colonia,5
2020-04-15,Casos activos,Colonia,5
2020-04-16,Casos activos,Colonia,5
2020-04-17,Casos activos,Colonia,5
2020-04-18,Casos activos,Colonia,5
2020-04-19,Casos activos,Colonia,5
2020-04-20,Casos activos,Colonia,5
2020-04-21,Casos activos,Colonia,3
2020-04-22,Casos activos,Colonia,3
2020-04-23,Casos activos,Colonia,3
2020-04-24,Casos activos,Colonia,2
2020-04-25,Casos activos,Colonia,2
2020-04-26,Casos activos,Colonia,2
2020-04-27,Casos activos,Colonia,2
2020-04-28,Casos activos,Colonia,2
2020-04-29,Casos activos,Colonia,2
2020-04-30,Casos activos,Colonia,2
2020-04-30,Casos activos,Colonia,2
2020-05-01,Casos activos,Colonia,2
2020-05-02,Casos activos,Colonia,2
2020-05-03,Casos activos,Colonia,2
2020-05-03,Casos activos,Colonia,2
2020-05-04,Casos activos,Colonia,2
2020-05-05,Casos activos,Colonia,3
2020-05-06,Casos activos,Colonia,3
2020-05-07,Casos activos,Colonia,2
2020-05-08,Casos activos,Colonia,2
2020-05-09,Casos activos,Colonia,2
2020-05-10,Casos activos,Colonia,2
2020-05-11,Casos activos,Colonia,2
2020-05-12,Casos activos,Colonia,2
2020-05-13,Casos activos,Colonia,2
2020-05-14,Casos activos,Colonia,2
2020-05-15,Casos activos,Colonia,2
2020-05-16,Casos activos,Colonia,2
2020-05-17,Casos activos,Colonia,2
2020-05-18,Casos activos,Colonia,2
2020-05-19,Casos activos,Colonia,2
2020-05-20,Casos activos,Colonia,2
2020-05-21,Casos activos,Colonia,2
2020-05-22,Casos activos,Colonia,1
2020-05-23,Casos activos,Colonia,1
2020-05-24,Casos activos,Colonia,1
2020-05-25,Casos activos,Colonia,0
2020-05-26,Casos activos,Colonia,0
2020-05-27,Casos activos,Colonia,0
2020-05-28,Casos activos,Colonia,0
2020-05-29,Casos activos,Colonia,0
2020-05-30,Casos activos,Colonia,0
2020-05-31,Casos activos,Colonia,0
2020-06-01,Casos activos,Colonia,0
2020-06-02,Casos activos,Colonia,0
2020-06-03,Casos activos,Colonia,0
2020-06-04,Casos activos,Colonia,0
2020-06-05,Casos activos,Colonia,0
2020-06-06,Casos activos,Colonia,3
2020-06-07,Casos activos,Colonia,3
2020-06-08,Casos activos,Colonia,3
2020-06-09,Casos activos,Colonia,3
2020-06-10,Casos activos,Colonia,3
2020-06-11,Casos activos,Colonia,3
2020-06-12,Casos activos,Colonia,3
2020-06-13,Casos activos,Colonia,3
2020-06-14,Casos activos,Colonia,3
2020-06-15,Casos activos,Colonia,3
2020-06-16,Casos activos,Colonia,2
2020-06-17,Casos activos,Colonia,2
2020-06-18,Casos activos,Colonia,1
2020-06-19,Casos activos,Colonia,1
2020-06-20,Casos activos,Colonia,1
2020-06-21,Casos activos,Colonia,1
2020-06-22,Casos activos,Colonia,0
2020-06-23,Casos activos,Colonia,0
2020-06-24,Casos activos,Colonia,0
2020-06-25,Casos activos,Colonia,0
2020-06-26,Casos activos,Colonia,0
2020-06-27,Casos activos,Colonia,0
2020-06-28,Casos activos,Colonia,0
2020-06-29,Casos activos,Colonia,0
2020-06-30,Casos activos,Colonia,0
2020-07-01,Casos activos,Colonia,0
2020-07-02,Casos activos,Colonia,0
2020-07-03,Casos activos,Colonia,0
2020-07-04,Casos activos,Colonia,0
2020-07-05,Casos activos,Colonia,0
2020-07-06,Casos activos,Colonia,0
2020-07-07,Casos activos,Colonia,0
2020-07-08,Casos activos,Colonia,0
2020-07-09,Casos activos,Colonia,0
2020-07-10,Casos activos,Colonia,0
2020-07-11,Casos activos,Colonia,0
2020-07-12,Casos activos,Colonia,0
2020-07-13,Casos activos,Colonia,0
2020-07-14,Casos activos,Colonia,0
2020-07-15,Casos activos,Colonia,0
2020-07-16,Casos activos,Colonia,0
2020-07-17,Casos activos,Colonia,0
2020-07-18,Casos activos,Colonia,0
2020-07-19,Casos activos,Colonia,0
2020-07-20,Casos activos,Colonia,0
2020-07-21,Casos activos,Colonia,0
2020-07-22,Casos activos,Colonia,0
2020-07-23,Casos activos,Colonia,0
2020-07-24,Casos activos,Colonia,1
2020-07-25,Casos activos,Colonia,1
2020-07-26,Casos activos,Colonia,1
2020-07-27,Casos activos,Colonia,1
2020-07-28,Casos activos,Colonia,1
2020-07-29,Casos activos,Colonia,1
2020-07-30,Casos activos,Colonia,1
2020-07-31,Casos activos,Colonia,1
2020-08-01,Casos activos,Colonia,1
2020-08-02,Casos activos,Colonia,1
2020-08-03,Casos activos,Colonia,1
2020-08-04,Casos activos,Colonia,1
2020-08-05,Casos activos,Colonia,1
2020-08-06,Casos activos,Colonia,2
2020-08-07,Casos activos,Colonia,1
2020-08-08,Casos activos,Colonia,1
2020-08-09,Casos activos,Colonia,1
2020-08-10,Casos activos,Colonia,0
2020-08-11,Casos activos,Colonia,0
2020-08-12,Casos activos,Colonia,0
2020-08-13,Casos activos,Colonia,0
2020-08-14,Casos activos,Colonia,2
2020-08-15,Casos activos,Colonia,2
2020-08-16,Casos activos,Colonia,2
2020-08-17,Casos activos,Colonia,3
2020-08-18,Casos activos,Colonia,3
2020-08-19,Casos activos,Colonia,3
2020-08-20,Casos activos,Colonia,3
2020-08-21,Casos activos,Colonia,3
2020-08-22,Casos activos,Colonia,3
2020-08-23,Casos activos,Colonia,3
2020-08-24,Casos activos,Colonia,0
2020-08-25,Casos activos,Colonia,3
2020-08-26,Casos activos,Colonia,3
2020-08-27,Casos activos,Colonia,1
2020-08-28,Casos activos,Colonia,1
2020-08-29,Casos activos,Colonia,1
2020-08-30,Casos activos,Colonia,1
2020-08-31,Casos activos,Colonia,0
2020-09-01,Casos activos,Colonia,0
2020-09-02,Casos activos,Colonia,0
2020-09-03,Casos activos,Colonia,0
2020-09-04,Casos activos,Colonia,0
2020-09-05,Casos activos,Colonia,0
2020-09-06,Casos activos,Colonia,0
2020-09-07,Casos activos,Colonia,0
2020-09-08,Casos activos,Colonia,0
2020-09-09,Casos activos,Colonia,0
2020-09-10,Casos activos,Colonia,0
2020-09-11,Casos activos,Colonia,0
2020-09-12,Casos activos,Colonia,0
2020-09-13,Casos activos,Colonia,0
2020-09-14,Casos activos,Colonia,0
2020-09-15,Casos activos,Colonia,0
2020-09-16,Casos activos,Colonia,0
2020-09-17,Casos activos,Colonia,0
2020-09-18,Casos activos,Colonia,1
2020-09-19,Casos activos,Colonia,1
2020-09-20,Casos activos,Colonia,1
2020-09-21,Casos activos,Colonia,1
2020-09-22,Casos activos,Colonia,2
2020-09-23,Casos activos,Colonia,7
2020-09-24,Casos activos,Colonia,7
2020-09-25,Casos activos,Colonia,8
2020-09-26,Casos activos,Colonia,13
2020-09-27,Casos activos,Colonia,13
2020-09-28,Casos activos,Colonia,13
2020-09-29,Casos activos,Colonia,16
2020-09-30,Casos activos,Colonia,18
2020-10-01,Casos activos,Colonia,19
2020-10-02,Casos activos,Colonia,20
2020-10-03,Casos activos,Colonia,24
2020-10-04,Casos activos,Colonia,30
2020-10-05,Casos activos,Colonia,29
2020-10-06,Casos activos,Colonia,32
2020-10-07,Casos activos,Colonia,35
2020-10-08,Casos activos,Colonia,29
2020-10-09,Casos activos,Colonia,33
2020-10-10,Casos activos,Colonia,33
2020-10-11,Casos activos,Colonia,33
2020-10-12,Casos activos,Colonia,30
2020-10-13,Casos activos,Colonia,32
2020-10-14,Casos activos,Colonia,35
2020-10-15,Casos activos,Colonia,36
2020-10-16,Casos activos,Colonia,34
2020-10-17,Casos activos,Colonia,35
2020-10-18,Casos activos,Colonia,34
2020-10-19,Casos activos,Colonia,30
2020-10-20,Casos activos,Colonia,30
2020-10-21,Casos activos,Colonia,30
2020-10-22,Casos activos,Colonia,25
2020-10-23,Casos activos,Colonia,16
2020-10-24,Casos activos,Colonia,12
2020-10-25,Casos activos,Colonia,10
2020-10-26,Casos activos,Colonia,7
2020-10-27,Casos activos,Colonia,6
2020-10-28,Casos activos,Colonia,2
2020-10-29,Casos activos,Colonia,2
2020-10-30,Casos activos,Colonia,2
2020-10-31,Casos activos,Colonia,1
2020-11-01,Casos activos,Colonia,0
2020-11-02,Casos activos,Colonia,1
2020-11-03,Casos activos,Colonia,1
2020-11-04,Casos activos,Colonia,0
2020-11-05,Casos activos,Colonia,0
2020-11-06,Casos activos,Colonia,3
2020-11-07,Casos activos,Colonia,6
2020-11-08,Casos activos,Colonia,12
2020-11-09,Casos activos,Colonia,12
2020-11-10,Casos activos,Colonia,16
2020-11-11,Casos activos,Colonia,23
2020-11-12,Casos activos,Colonia,28
2020-11-13,Casos activos,Colonia,36
2020-11-14,Casos activos,Colonia,41
2020-11-15,Casos activos,Colonia,41
2020-11-16,Casos activos,Colonia,41
2020-11-17,Casos activos,Colonia,48
2020-11-18,Casos activos,Colonia,51
2020-11-19,Casos activos,Colonia,52
2020-11-20,Casos activos,Colonia,45
2020-11-21,Casos activos,Colonia,49
2020-11-22,Casos activos,Colonia,45
2020-11-23,Casos activos,Colonia,40
2020-11-24,Casos activos,Col
